Part Name,Qty,Link,Supplier,Sum: $2517.41
E3D Revo™ 60w HeaterCore (24V Core),1,"$33.99/Pc,  $33.99/Assy,  West3D",West3D,$33.99
Daylight on a stick,1,"$10.99/Pc,  $10.99/Assy,  West3D",West3D,$10.99
Stepper Nema17 (LDO-42STH48-2804),2,"$23.99/Pc,  $47.98/Assy,  West3D",West3D,$47.98
"Aluminum Bed,  MIC-6, 254m x 254mm x 7.76mm",1,"$84.99/Pc,  $84.99/Assy,  West3D",West3D,$84.99
E3D Revo ObXidian™ Nozzle,1,"$43.19/Pc,  $43.19/Assy,  West3D",West3D,$43.19
Stepper Nema17 w. Gearbox (17HS15-1584S-MG5),4,"$8.72/Pc,  $34.88/Assy,  Stepper_Online",Stepper_Online,$34.88
"Side Panel 474mm x 384mm x 3mm, Acrylic",2,"$28.67/Pc,  $57.34/Assy,  SendCutSend",SendCutSend,$57.34
"Rear Panel, ABS",1,"$52.22/Pc,  $52.22/Assy,  SendCutSend",SendCutSend,$52.22
"Top Sub-Panel, Acrylic",1,"$23.84/Pc,  $23.84/Assy,  SendCutSend",SendCutSend,$23.84
Electronics Panel Cover,1,"$48.88/Pc,  $48.88/Assy,  SendCutSend",SendCutSend,$48.88
"Toolhead Plate, CNC",1,"$45.25/Pc,  $45.25/Assy,  PCBWay",PCBWay,$45.25
"Top Panel 370mm x 370mm x 3mm, Glass",1,"$49.57/Pc,  $49.57/Assy,  One_Day_Glass",One_Day_Glass,$49.57
Camera Module (SEN0286),1,"$25/Pc,  $25/Assy,  Mouser",Mouser,$25.00
PSU: Mean Well lrs-350-24,2,"$54.06/Pc,  $108.12/Assy,  Mouser",Mouser,$108.12
"Switch, OMRON D2HW-C202MR",1,"$5.83/Pc,  $5.83/Assy,  Mouser",Mouser,$5.83
Aluminum 2020 370mm (Misumi - HFSB5-2020-370-TPW),8,"$10.9/Pc,  $87.2/Assy,  Misumi",Misumi,$87.20
Aluminum 2020 500mm (Misumi - HFSB5-2020-500-LCP-RCP-AH335),2,"$16.82/Pc,  $33.64/Assy,  Misumi",Misumi,$33.64
Aluminum 2020 120mm (Misumi -HFSB5-2020-120-RTP-LCP),2,"$10.7/Pc,  $21.4/Assy,  Misumi",Misumi,$21.40
Aluminum 2020 460mm (Misumi - HFSB5-2020-460-RTP-AH56-AV80),2,"$14.04/Pc,  $28.08/Assy,  Misumi",Misumi,$28.08
Aluminum 2020 325mm (Misumi - HFSB5-2020-325-RTP-LCP),2,"$11.1/Pc,  $22.2/Assy,  Misumi",Misumi,$22.20
Aluminum 2020 320mm (Misumi - HFSB5-2020-320),1,"$4.86/Pc,  $4.86/Assy,  Misumi",Misumi,$4.86
Aluminum 2020 202mm (Misumi - HFSB5-2020-202),1,"$4.54/Pc,  $4.54/Assy,  Misumi",Misumi,$4.54
Aluminum 2020 270mm (Misumi - HFSB5-2020-270),2,"$0.09/Pc,  $4.32/Assy,  Misumi",Misumi,$4.32
Aluminum 2020 220mm (Misumi - HFSB5-2020-220),2,"$0.09/Pc,  $4.32/Assy,  Misumi",Misumi,$4.32
Aluminum 2020 369mm (Misumi - HFSB5-2020-369),1,"$0.11/Pc,  $5.27/Assy,  Misumi",Misumi,$5.27
Aluminum 1020 370mm (HFSFIN5-1020-370-Z5-XA25-XB345),1,"$11.31/Pc,  $11.31/Assy,  Misumi",Misumi,$11.31
"T-Slotted Framing Straight (5537T944), Kinematic Plate",1,"$1.31/Pc,  $1.31/Assy,  Misumi",Misumi,$1.31
"Brass Bushing, Flanged, 12 ID x 14 OD x 12 length (mm)",1,"$8.32/Pc,  $8.32/Assy,  McMaster",McMaster,$8.32
M2x20mm Dowel Pin,10,"$0.21/Pc,  $10.71/Assy,  McMaster",McMaster,$10.71
"Shoulder Screw M5 x 25 mm Shoulder L, 5mm thread length, M4 Thread",10,"$4.6/Pc,  $46/Assy,  McMaster",McMaster,$46.00
"Linear Spring, 15.24mm OD, 7.92mm Wide (1845N5)",2,"$3.61/Pc,  $7.22/Assy,  McMaster",McMaster,$7.22
"Razor Blade, 35435A12 MCMASTER",1,"$0.55/Pc,  $2.76/Assy,  McMaster",McMaster,$2.76
Magnet - SBCX86-IN,2,"$11.88/Pc,  $23.76/Assy,  KJ_Magnetics",KJ_Magnetics,$23.76
"Magnet 0.25"" x 0.25""",4,"$0.86/Pc,  $3.44/Assy,  KJ_Magnetics",KJ_Magnetics,$3.44
"Countersink Magnets, N42, (PAIR) 1/8""x1/4"", K&J R422CS-P",4,"$0.68/Pc,  $2.72/Assy,  KJ_Magnetics",KJ_Magnetics,$2.72
"Magnet, 1/2"" Countersunk, K&J (R822CS-S-N52)",4,"$1.19/Pc,  $4.76/Assy,  KJ_Magnetics",KJ_Magnetics,$4.76
Vertigo Cowl PCB,1,"$0.33/Pc,  $40.9/Assy,  JLCPCB",JLCPCB,$40.90
LDO Orbiter V2,1,"$59.99/Pc,  $59.99/Assy,  Filastruder",Filastruder,$59.99
Clicky-Clack Fridge Door Kit,1,"$44.99/Pc,  $44.99/Assy,  Fabreeko",Fabreeko,$44.99
